intervention_id,student_id,intervention_type,date,notes,attendance_before,math_before,attendance_after,math_after
1,1747,Home Visit,2025-08-24,Home Visit conducted for student 1747,62,55,66,58
2,79,Counselling Session,2025-06-19,Counselling Session conducted for student 79,55,66,56,67
3,1916,Uniform Provided,2025-10-02,Uniform Provided conducted for student 1916,59,31,70,39
4,1869,Parent-Teacher Meeting,2025-06-17,Parent-Teacher Meeting conducted for student 1869,53,58,72,73
5,366,Bicycle Provided,2025-03-13,Bicycle Provided conducted for student 366,64,29,80,42
6,830,Scholarship Application,2025-09-09,Scholarship Application conducted for student 830,28,63,39,71
7,1232,Uniform Provided,2025-07-07,Uniform Provided conducted for student 1232,74,54,84,62
8,1093,Peer Buddy Assignment,2025-01-22,Peer Buddy Assignment conducted for student 1093,67,68,76,75
9,1766,Counselling Session,2025-03-08,Counselling Session conducted for student 1766,41,32,52,41
10,1447,Counselling Session,2025-03-04,Counselling Session conducted for student 1447,52,87,70,100
11,1510,Home Visit,2025-11-28,Home Visit conducted for student 1510,74,56,80,61
12,1980,Counselling Session,2025-09-26,Counselling Session conducted for student 1980,56,49,66,57
13,323,Peer Buddy Assignment,2025-10-21,Peer Buddy Assignment conducted for student 323,68,32,83,44
14,931,Bicycle Provided,2025-11-26,Bicycle Provided conducted for student 931,60,65,75,77
15,1139,Peer Buddy Assignment,2025-01-21,Peer Buddy Assignment conducted for student 1139,73,28,89,41
16,699,Home Visit,2025-07-13,Home Visit conducted for student 699,58,49,72,60
17,473,Home Visit,2025-02-02,Home Visit conducted for student 473,57,36,66,43
18,1536,Peer Buddy Assignment,2025-04-16,Peer Buddy Assignment conducted for student 1536,51,49,66,61
19,1130,Peer Buddy Assignment,2025-07-18,Peer Buddy Assignment conducted for student 1130,45,49,57,58
20,1609,Scholarship Application,2025-04-09,Scholarship Application conducted for student 1609,54,45,72,59
21,1130,Bicycle Provided,2025-11-10,Bicycle Provided conducted for student 1130,45,49,57,58
